timestamp,message
1760334980650,"INFO	2025-10-13T05:56:20,650	261960	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 217.0 in stage 0.0 (TID 217) (172.34.247.5, executor 6, partition 217, PROCESS_LOCAL, 29316 bytes) 
"
1760334980651,"INFO	2025-10-13T05:56:20,650	261960	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 177.0 in stage 0.0 (TID 177) in 33010 ms on 172.34.247.5 (executor 6) (180/590)
"
1760334980770,"INFO	2025-10-13T05:56:20,769	262079	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 218.0 in stage 0.0 (TID 218) (172.34.249.48, executor 17, partition 218, PROCESS_LOCAL, 29316 bytes) 
"
1760334980770,"INFO	2025-10-13T05:56:20,770	262080	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 182.0 in stage 0.0 (TID 182) in 24648 ms on 172.34.249.48 (executor 17) (181/590)
"
1760334984033,"INFO	2025-10-13T05:56:24,033	265343	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 219.0 in stage 0.0 (TID 219) (172.34.158.2, executor 2, partition 219, PROCESS_LOCAL, 29316 bytes) 
"
1760334984034,"INFO	2025-10-13T05:56:24,034	265344	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 179.0 in stage 0.0 (TID 179) in 31026 ms on 172.34.158.2 (executor 2) (182/590)
"
1760334988040,"INFO	2025-10-13T05:56:28,039	269349	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334988040,"INFO	2025-10-13T05:56:28,040	269350	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 38, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334988040,"INFO	2025-10-13T05:56:28,040	269350	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 38; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_38_a_spark-application-1760334728567_p_1
"
1760334988040,"INFO	2025-10-13T05:56:28,040	269350	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334988070,"INFO	2025-10-13T05:56:28,070	269380	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760334988070,"INFO	2025-10-13T05:56:28,070	269380	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: 32ec5585-98be-4ac3-8f34-65b49bec31a9)
INFO	2025-10-13T05:56:28,070	269380	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 38 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760334988453,"INFO	2025-10-13T05:56:28,453	269763	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 220.0 in stage 0.0 (TID 220) (172.34.158.2, executor 2, partition 220, PROCESS_LOCAL, 29316 bytes) 
"
1760334988453,"INFO	2025-10-13T05:56:28,453	269763	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 181.0 in stage 0.0 (TID 181) in 32368 ms on 172.34.158.2 (executor 2) (183/590)
"
1760334988820,"INFO	2025-10-13T05:56:28,820	270130	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 221.0 in stage 0.0 (TID 221) (172.35.30.152, executor 1, partition 221, PROCESS_LOCAL, 29316 bytes) 
"
1760334988821,"INFO	2025-10-13T05:56:28,820	270130	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 187.0 in stage 0.0 (TID 187) in 24327 ms on 172.35.30.152 (executor 1) (184/590)
"
1760334994023,"INFO	2025-10-13T05:56:34,023	275333	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 222.0 in stage 0.0 (TID 222) (172.34.117.91, executor 13, partition 222, PROCESS_LOCAL, 29316 bytes) 
"
1760334994024,"INFO	2025-10-13T05:56:34,023	275333	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 184.0 in stage 0.0 (TID 184) in 31160 ms on 172.34.117.91 (executor 13) (185/590)
"
1760334994243,"INFO	2025-10-13T05:56:34,243	275553	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 223.0 in stage 0.0 (TID 223) (172.35.116.46, executor 4, partition 223, PROCESS_LOCAL, 29316 bytes) 
"
1760334994243,"INFO	2025-10-13T05:56:34,243	275553	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 183.0 in stage 0.0 (TID 183) in 32588 ms on 172.35.116.46 (executor 4) (186/590)
"
1760334994408,"INFO	2025-10-13T05:56:34,408	275718	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 224.0 in stage 0.0 (TID 224) (172.34.249.48, executor 17, partition 224, PROCESS_LOCAL, 29316 bytes) 
"
1760334994408,"INFO	2025-10-13T05:56:34,408	275718	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 188.0 in stage 0.0 (TID 188) in 25756 ms on 172.34.249.48 (executor 17) (187/590)
"
1760334994875,"INFO	2025-10-13T05:56:34,875	276185	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 225.0 in stage 0.0 (TID 225) (172.34.117.91, executor 13, partition 225, PROCESS_LOCAL, 29316 bytes) 
"
1760334994876,"INFO	2025-10-13T05:56:34,875	276185	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 186.0 in stage 0.0 (TID 186) in 31095 ms on 172.34.117.91 (executor 13) (188/590)
"
1760334995974,"INFO	2025-10-13T05:56:35,973	277283	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 226.0 in stage 0.0 (TID 226) (172.35.116.46, executor 4, partition 226, PROCESS_LOCAL, 29316 bytes) 
"
1760334995974,"INFO	2025-10-13T05:56:35,973	277283	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 185.0 in stage 0.0 (TID 185) in 32641 ms on 172.35.116.46 (executor 4) (189/590)
"
1760334998482,"INFO	2025-10-13T05:56:38,481	279791	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334998482,"INFO	2025-10-13T05:56:38,482	279792	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 39, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334998482,"INFO	2025-10-13T05:56:38,482	279792	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 39; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_39_a_spark-application-1760334728567_p_1
"
1760334998482,"INFO	2025-10-13T05:56:38,482	279792	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334998511,"INFO	2025-10-13T05:56:38,511	279821	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760334998512,"INFO	2025-10-13T05:56:38,511	279821	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: 1917900e-a359-46b0-a306-75e8cbb62857)
"
1760334998512,"INFO	2025-10-13T05:56:38,512	279822	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 39 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335001153,"INFO	2025-10-13T05:56:41,153	282463	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760335001154,"INFO	2025-10-13T05:56:41,153	282463	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 40, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760335001154,"INFO	2025-10-13T05:56:41,154	282464	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 40; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_40_a_spark-application-1760334728567_p_1
"
1760335001154,"INFO	2025-10-13T05:56:41,154	282464	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760335001188,"INFO	2025-10-13T05:56:41,188	282498	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 227.0 in stage 0.0 (TID 227) (172.35.30.152, executor 1, partition 227, PROCESS_LOCAL, 29316 bytes) 
"
1760335001188,"INFO	2025-10-13T05:56:41,188	282498	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 211.0 in stage 0.0 (TID 211) in 24136 ms on 172.35.30.152 (executor 1) (190/590)
"
1760335001190,"INFO	2025-10-13T05:56:41,190	282500	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760335001190,"INFO	2025-10-13T05:56:41,190	282500	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: 8d8cc142-162d-49d4-a53e-39a9f62e009b)
"
1760335001190,"INFO	2025-10-13T05:56:41,190	282500	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 40 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335003048,"INFO	2025-10-13T05:56:43,048	284358	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 228.0 in stage 0.0 (TID 228) (172.35.53.249, executor 8, partition 228, PROCESS_LOCAL, 29316 bytes) 
"
1760335003049,"INFO	2025-10-13T05:56:43,048	284358	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 189.0 in stage 0.0 (TID 189) in 33824 ms on 172.35.53.249 (executor 8) (191/590)
"
1760335003406,"INFO	2025-10-13T05:56:43,406	284716	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 229.0 in stage 0.0 (TID 229) (172.35.53.249, executor 8, partition 229, PROCESS_LOCAL, 29316 bytes) 
"
1760335003406,"INFO	2025-10-13T05:56:43,406	284716	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 190.0 in stage 0.0 (TID 190) in 33662 ms on 172.35.53.249 (executor 8) (192/590)
"
1760335003749,"INFO	2025-10-13T05:56:43,749	285059	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 230.0 in stage 0.0 (TID 230) (172.35.230.30, executor 7, partition 230, PROCESS_LOCAL, 29316 bytes) 
"
1760335003750,"INFO	2025-10-13T05:56:43,749	285059	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 193.0 in stage 0.0 (TID 193) in 32973 ms on 172.35.230.30 (executor 7) (193/590)
"
1760335003936,"INFO	2025-10-13T05:56:43,936	285246	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 231.0 in stage 0.0 (TID 231) (172.34.233.198, executor 5, partition 231, PROCESS_LOCAL, 29316 bytes) 
"
1760335003936,"INFO	2025-10-13T05:56:43,936	285246	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 192.0 in stage 0.0 (TID 192) in 33812 ms on 172.34.233.198 (executor 5) (194/590)
"
1760335004086,"INFO	2025-10-13T05:56:44,086	285396	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 232.0 in stage 0.0 (TID 232) (172.34.233.198, executor 5, partition 232, PROCESS_LOCAL, 29316 bytes) 
"
1760335004087,"INFO	2025-10-13T05:56:44,087	285397	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 191.0 in stage 0.0 (TID 191) in 33971 ms on 172.34.233.198 (executor 5) (195/590)
"
1760335004825,"INFO	2025-10-13T05:56:44,825	286135	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 233.0 in stage 0.0 (TID 233) (172.34.89.92, executor 16, partition 233, PROCESS_LOCAL, 29316 bytes) 
"
1760335004825,"INFO	2025-10-13T05:56:44,825	286135	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 194.0 in stage 0.0 (TID 194) in 33216 ms on 172.34.89.92 (executor 16) (196/590)
"
1760335005421,"INFO	2025-10-13T05:56:45,421	286731	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 234.0 in stage 0.0 (TID 234) (172.34.89.92, executor 16, partition 234, PROCESS_LOCAL, 29316 bytes) 
"
1760335005421,"INFO	2025-10-13T05:56:45,421	286731	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 195.0 in stage 0.0 (TID 195) in 33223 ms on 172.34.89.92 (executor 16) (197/590)
"
1760335005490,"INFO	2025-10-13T05:56:45,490	286800	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 235.0 in stage 0.0 (TID 235) (172.34.249.48, executor 17, partition 235, PROCESS_LOCAL, 29316 bytes) 
"
1760335005490,"INFO	2025-10-13T05:56:45,490	286800	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 218.0 in stage 0.0 (TID 218) in 24721 ms on 172.34.249.48 (executor 17) (198/590)
"
1760335005813,"INFO	2025-10-13T05:56:45,813	287123	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 236.0 in stage 0.0 (TID 236) (172.34.1.110, executor 14, partition 236, PROCESS_LOCAL, 29316 bytes) 
"
1760335005813,"INFO	2025-10-13T05:56:45,813	287123	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 196.0 in stage 0.0 (TID 196) in 33237 ms on 172.34.1.110 (executor 14) (199/590)
"
1760335006390,"INFO	2025-10-13T05:56:46,389	287699	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760335006390,"INFO	2025-10-13T05:56:46,390	287700	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 41, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760335006390,"INFO	2025-10-13T05:56:46,390	287700	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 41; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_41_a_spark-application-1760334728567_p_1
"
1760335006391,"INFO	2025-10-13T05:56:46,390	287700	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760335006430,"INFO	2025-10-13T05:56:46,430	287740	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760335006430,"INFO	2025-10-13T05:56:46,430	287740	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: e359d052-34aa-4876-8e9b-9d9e31b445e6)
"
1760335006430,"INFO	2025-10-13T05:56:46,430	287740	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 41 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335006540,"INFO	2025-10-13T05:56:46,539	287849	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 237.0 in stage 0.0 (TID 237) (172.34.76.221, executor 11, partition 237, PROCESS_LOCAL, 29316 bytes) 
"
1760335006540,"INFO	2025-10-13T05:56:46,540	287850	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 197.0 in stage 0.0 (TID 197) in 33893 ms on 172.34.76.221 (executor 11) (200/590)
"
1760335007028,"INFO	2025-10-13T05:56:47,028	288338	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 238.0 in stage 0.0 (TID 238) (172.35.230.30, executor 7, partition 238, PROCESS_LOCAL, 29316 bytes) 
"
1760335007029,"INFO	2025-10-13T05:56:47,029	288339	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 200.0 in stage 0.0 (TID 200) in 33028 ms on 172.35.230.30 (executor 7) (201/590)
"
1760335007265,"INFO	2025-10-13T05:56:47,265	288575	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 239.0 in stage 0.0 (TID 239) (172.34.247.5, executor 6, partition 239, PROCESS_LOCAL, 29316 bytes) 
"
1760335007265,"INFO	2025-10-13T05:56:47,265	288575	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 206.0 in stage 0.0 (TID 206) in 30952 ms on 172.34.247.5 (executor 6) (202/590)
"
1760335007602,"INFO	2025-10-13T05:56:47,601	288911	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 240.0 in stage 0.0 (TID 240) (172.34.78.80, executor 12, partition 240, PROCESS_LOCAL, 29316 bytes) 
"
1760335007602,"INFO	2025-10-13T05:56:47,602	288912	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 198.0 in stage 0.0 (TID 198) in 33969 ms on 172.34.78.80 (executor 12) (203/590)
"
1760335007731,"INFO	2025-10-13T05:56:47,731	289041	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 241.0 in stage 0.0 (TID 241) (172.34.59.71, executor 19, partition 241, PROCESS_LOCAL, 29316 bytes) 
"
1760335007731,"INFO	2025-10-13T05:56:47,731	289041	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 202.0 in stage 0.0 (TID 202) in 33097 ms on 172.34.59.71 (executor 19) (204/590)
"
1760335007746,"INFO	2025-10-13T05:56:47,746	289056	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 242.0 in stage 0.0 (TID 242) (172.34.78.80, executor 12, partition 242, PROCESS_LOCAL, 29316 bytes) 
"
1760335007747,"INFO	2025-10-13T05:56:47,746	289056	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 199.0 in stage 0.0 (TID 199) in 33920 ms on 172.34.78.80 (executor 12) (205/590)
"
1760335007877,"INFO	2025-10-13T05:56:47,876	289186	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760335007877,"INFO	2025-10-13T05:56:47,877	289187	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 42, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760335007877,"INFO	2025-10-13T05:56:47,877	289187	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 42; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_42_a_spark-application-1760334728567_p_1
"
1760335007877,"INFO	2025-10-13T05:56:47,877	289187	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760335007909,"INFO	2025-10-13T05:56:47,909	289219	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760335007909,"INFO	2025-10-13T05:56:47,909	289219	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: 4c239423-07d6-427f-9481-a1cdbd3ddf99)
"
1760335007909,"INFO	2025-10-13T05:56:47,909	289219	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 42 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335007967,"INFO	2025-10-13T05:56:47,967	289277	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 243.0 in stage 0.0 (TID 243) (172.34.145.94, executor 3, partition 243, PROCESS_LOCAL, 29316 bytes) 
"
1760335007967,"INFO	2025-10-13T05:56:47,967	289277	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 208.0 in stage 0.0 (TID 208) in 31385 ms on 172.34.145.94 (executor 3) (206/590)
"
1760335008312,"INFO	2025-10-13T05:56:48,312	289622	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 244.0 in stage 0.0 (TID 244) (172.35.115.9, executor 10, partition 244, PROCESS_LOCAL, 29316 bytes) 
"
1760335008313,"INFO	2025-10-13T05:56:48,313	289623	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 204.0 in stage 0.0 (TID 204) in 32992 ms on 172.35.115.9 (executor 10) (207/590)
"
1760335008314,"INFO	2025-10-13T05:56:48,314	289624	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 245.0 in stage 0.0 (TID 245) (172.34.1.110, executor 14, partition 245, PROCESS_LOCAL, 29316 bytes) 
"
1760335008314,"INFO	2025-10-13T05:56:48,314	289624	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 201.0 in stage 0.0 (TID 201) in 34209 ms on 172.34.1.110 (executor 14) (208/590)
"
1760335008533,"INFO	2025-10-13T05:56:48,532	289842	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 246.0 in stage 0.0 (TID 246) (172.34.102.82, executor 18, partition 246, PROCESS_LOCAL, 29316 bytes) 
"
1760335008533,"INFO	2025-10-13T05:56:48,533	289843	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 205.0 in stage 0.0 (TID 205) in 32649 ms on 172.34.102.82 (executor 18) (209/590)
"
1760335008643,"INFO	2025-10-13T05:56:48,643	289953	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 247.0 in stage 0.0 (TID 247) (172.34.59.71, executor 19, partition 247, PROCESS_LOCAL, 29316 bytes) 
"
1760335008644,"INFO	2025-10-13T05:56:48,643	289953	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 203.0 in stage 0.0 (TID 203) in 33901 ms on 172.34.59.71 (executor 19) (210/590)
"
1760335009387,"INFO	2025-10-13T05:56:49,386	290696	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 248.0 in stage 0.0 (TID 248) (172.35.34.68, executor 9, partition 248, PROCESS_LOCAL, 29316 bytes) 
"
1760335009387,"INFO	2025-10-13T05:56:49,387	290697	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 212.0 in stage 0.0 (TID 212) in 31921 ms on 172.35.34.68 (executor 9) (211/590)
"
1760335010315,"INFO	2025-10-13T05:56:50,314	291624	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 249.0 in stage 0.0 (TID 249) (172.34.139.155, executor 15, partition 249, PROCESS_LOCAL, 29316 bytes) 
"
1760335010315,"INFO	2025-10-13T05:56:50,315	291625	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 207.0 in stage 0.0 (TID 207) in 33981 ms on 172.34.139.155 (executor 15) (212/590)
"
1760335010362,"INFO	2025-10-13T05:56:50,362	291672	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 250.0 in stage 0.0 (TID 250) (172.34.102.82, executor 18, partition 250, PROCESS_LOCAL, 29316 bytes) 
"
1760335010363,"INFO	2025-10-13T05:56:50,362	291672	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 213.0 in stage 0.0 (TID 213) in 32821 ms on 172.34.102.82 (executor 18) (213/590)
"
1760335010425,"INFO	2025-10-13T05:56:50,425	291735	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 251.0 in stage 0.0 (TID 251) (172.35.115.9, executor 10, partition 251, PROCESS_LOCAL, 29316 bytes) 
"
1760335010426,"INFO	2025-10-13T05:56:50,425	291735	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 209.0 in stage 0.0 (TID 209) in 33561 ms on 172.35.115.9 (executor 10) (214/590)
"
1760335011537,"INFO	2025-10-13T05:56:51,536	292846	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 252.0 in stage 0.0 (TID 252) (172.34.145.94, executor 3, partition 252, PROCESS_LOCAL, 29316 bytes) 
"
1760335011537,"INFO	2025-10-13T05:56:51,536	292846	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 216.0 in stage 0.0 (TID 216) in 32233 ms on 172.34.145.94 (executor 3) (215/590)
"
